#ad-ok .onclick
#ad-alt .onclick
#ad-cancel .onclick
#app-dialog @click
#home-cards @click
#doc-blocks @keydown
#doc-title @input
#doc-title @keydown
#doc-undo .onclick
#doc-redo .onclick
#doc-outline .onclick
#doc-done .onclick
#doc-toolbar @click
#blk-menu @click
#blk-convert @click
#blk-style @click
#blk-insert @click
#doc-imgfile @change
#doc-camfile @change
#doc-attfile @change
#cls-daily @click
#cls-cats @click
#cls-input @input
#cls-list @click
#cd-wrap @click
#cls-export .onclick
#clsx-cancel .onclick
#clsx-modal @click
#clsx-go .onclick
#cls-prev .onclick
#cls-next .onclick
#aipd-new .onclick
#ai-atts @click
#ai-attach .onclick
#ai-attsheet @click
#ai-attfile @change
#ai-camfile @change
#ai-tools .onclick
#ai-tool-filter @input
#ai-toolsheet @click
#ai-text @input
div.input-grip @pointerdown
div.input-grip @pointermove
div.input-grip @pointerup
div.input-grip @pointercancel
#cr-text @input
div.input-grip @pointerdown
div.input-grip @pointermove
div.input-grip @pointerup
div.input-grip @pointercancel
#ai-send .onclick
#ai-panel @touchstart
#ai-panel @touchend
#aih-new .onclick
#aih-projects .onclick
#aip-new .onclick
#ai-panel @click
#ai-close .onclick
#ai-text @input
#ai-text @keydown
#home-search .onclick
#search-input @input
#search-filter @click
#search-results @click
#wq-cats @click
#wq-input @input
#wq-list @click
#wq-prev .onclick
#wq-next .onclick
#wq-fab .onclick
#wqa-cam @change
#wqa-img @change
#wqa-go .onclick
#wqd-wrap @click
#bkb-wrap @click
#admin-btn .onclick
#vd-tabs @click
#vd-list @click
#vd-refresh .onclick
document @fullscreenchange
#news-boards @click
#news-dates @click
#news-list @click
#news-wrap @click
#gk-dates @click
#gw-q @input
#gw-ask .onclick
#gw-list @click
document @click
#fd-types @click
#fd-doctypes @click
#fd-done @click
#fd-list @click
#fd-manage .onclick
#fd-batchdel .onclick
#fd-gen .onclick
#fd-up .onclick
#fd-file .onchange
#fr-head @click
#fr-mat @pointerdown
#fr-mat @pointerover
document @pointerup
#fr-foot @click
#fd-recs .onclick
#frr-list @click
#fd-wrong .onclick
#fdw-list @click
#dr-levels @click
#dr-ns @click
#dr-modes @click
#dr-types @click
#dr-recs .onclick
#dr-body @click
#drr-list @click
#wr-tabs @click
#wr-days @click
#wr-backfill .onclick
#wr-cplist @click
#wr-gen-cp .onclick
#yy-batch .onclick
#wr-yycat @click
#wr-yywrite @click
#yy-go .onclick
#wd-tabs @click
#sc-list @click
#sc-kinds @click
#view-tasks @click
#pl-road @click
#pl-exam @input
#pl-date @input
#pl-min @input
#pl-weak @input
#pl-note @input
#pl-save .onclick
#pl-edit .onclick
#pl-undo .onclick
#pl-back .onclick
#pl-gen .onclick
#pl-add .onclick
#pl-in @keydown
#pl-list @click
#pl-hist .onclick
#pl-analyze .onclick
#plh-list @click
#plh-analyze-btn .onclick
#dt-open .onclick
#dt-body @click
#dt-body @click
#tk-daily-list @click
#tk-daily-add .onclick
#tk-daily-in @keydown
#tk-team @click
#tk-shared-list @click
#tk-shared-add .onclick
#tk-shared-in @keydown
#sl-types @click
#sl-essays .onclick
#sl-upload .onclick
#sl-file @change
#view-shenlun @dragover
#view-shenlun @dragenter
#view-shenlun @dragleave
#view-shenlun @drop
#sl-papers @click
#slp-qs @click
#sl-hist @click
#slt-go .onclick
#slg-a @input
#slg-go .onclick
#esd-tabs @click
#slr-ref @click
#ck-boards @click
#ck-daily @click
#ckb-search @input
#ckb-list @click
document @click
document @click
#ckb-ai .onclick
#th-boards @click
#rv-limtog .onclick
#rv-limsave .onclick
#rv-tabs @click
#rv-flash @click
#rv-know .onclick
#rv-fuzzy .onclick
#rv-forget .onclick
#qz-list @click
#qzr-wrap @click
#wk-list @click
#wk-wrap @click
#cs-tiers @click
#cs-topics @click
#cs-ov-toggle .onclick
#poly-list @click
#poly-wrap @click
#fw-tabs @click
#fw-refresh .onclick
#fw-list @click
#fw-wrap @click
document @click
#dv-crumb @click
#dv-list @click
#dv-upfile @change
#dv-newfolder .onclick
#ch-tabs @click
#ch-convos @click
#ch-friends @click
#ch-searchbtn .onclick
#ch-search @keydown
#ch-add @click
#cr-back .onclick
#cr-msgs @click
#cr-send .onclick
#cr-text @keydown
#cr-file @change
#chat-main @dragover
#chat-main @dragleave
#chat-main @drop
#pd-cats @click
#pd-q @input
#pd-recite .onclick
#pd-list @click
document @click
document @change
#read-stop .onclick
#read-rate .onclick
document @selectionchange
document @scroll
#brand-logo .onclick
#account-btn .onclick
#home-btn .onclick
#acct-email-save .onclick
#acct-pw-save .onclick
#acct-sec-save .onclick
#acct-refresh .onclick
#acct-server .onclick
#acct-logout .onclick
document @visibilitychange
window @focus
document @click
#up-board @change
#view-materials @dragover
#view-materials @dragenter
#view-materials @dragleave
#view-materials @drop
document @paste
#ai-chatmenu @click
#fab-btn @pointerdown
#fab-btn @pointermove
#fab-btn @pointerup
#fab-btn @click
#fab-ai .onclick
#fab-note .onclick
#fab-pad .onclick
#fab-shot .onclick
#fab-ink .onclick
document @pointerdown
#mat-menu @click
document @click
document @visibilitychange
#acct-update .onclick
#notify-btn .onclick
#ntf-list @click
#ntf-readall .onclick
#ntf-clear .onclick
#es-topics @click
#es-tabs @click
#es-list @click
#esd-tabs @click
#esd-practice .onclick
#qz-entries @click
#dq-upload .onclick
#dq-file @change
#dq-list @click
#dqd-files @click
#acct-notify .onclick
#acct-notifytest .onclick
#orph-close .onclick
#ink-orph-sheet @click
? @resize
? @load
#dr-list @click
#dr-fab .onclick
#pad-name .onclick
#wq-drafts .onclick
document @change
#view-account @click
#skin-dim @input
#pg-up .onclick
#pg-dn .onclick
#pg-end .onclick
#pg-top .onclick
#ai-panel @paste
#ai-panel @dragover
#ai-panel @drop
#shot-cv @pointerdown
#shot-cv @pointermove
#shot-cv @pointerup
#shot-cv @pointercancel
#shot-cancel .onclick
#shot-redo .onclick
#shot-all .onclick
#shot-ok .onclick
#ai-shot .onclick
? @scroll
document @click
document @click
document @click
document @click
document @keydown
